233|"InputBox and Info|Warning|0
234|Open a folder via navigation bar doesn't work in 0.10.0|0
236|[network] after adding a folder mapped to a SharePoint library, Code editor doesn't work (at all)|-1
237|Is CSP enabled in @code?|0
240|No intellisense on Linux for ASP .NET 5 coreclr x64 1.0.0.-rc1-final|0
241|Windows: Jump list misses files and folders in the recent category when opened|0
245|Setup Travis CI|0
246|"support for ""complex"" data types in C"|0
248|JavaScript syntax highlighting detects wrong string start in regex|0
250|[scss] IntelliSense Suggestions After Semicolon|0
251|Cannot validate the php file.|0
253|option to not render lines in Debug Console|0
256|How to debug Meteor app?|0
257|[javascript] TextMate themes don't seem to apply to all keywords|0
259|Shortcut `use regular expression` mode in Find|0
260|Copyright scripts need love :heart:|1
262|Support Custom User Agent String in http.proxy|0
265|Ctrl-Shift-Tab File Switching Querk|0
266|Application freezes after pasting information|0
267|User snippets not working for installed PowerShell extension|0
271|xml formatting no longer an option|0
276|Add more extensions to built-in PowerShell support|0
281|Git remote options (push, pull & sync) are disabled|0
282|Where is Electron?|0
287|Editor no longer closes quotes for PHP|0
295|For large git repositories the git integration button shows a visually distracting clock periodically|0
298|Object methods are missing IntelliSense|0
299|[Handlebars] No understanding of open Handlebars tags|0
300|Vim control mode|0
302|"[Handlebars/HTMLBars/Ember] For block components `as` and `|` are not parameters"|0
303|High DPI scaling for UI or settings for UI addition|0
306|Debugger is not working|0
307|Text selection cursor is visible when mousing over the git icon in the status bar|0
308|Use default cursor for .git-statusbar-item|0
309|Proposal: Add support for bash/sh file type|0
311|target not support ES7 in jsconfig.json file|0
312|Find and replace with regex on does not allow replacing with \n|0
313|Find does not match multi-line regex strings|0
314|Enable regex's ^, $ and ^$ to be matched in file dialog|0
316|Fix CSS frequency capitalization|0
319|Error installing extensions|0
325|Extension Cannot be installed|0
328|Feature: allow editing the taskSampleConfig file|0
329|Portable version!|1
333|Make sure not each provider registers a support|0
335|Slow startup / crashes - unusable|0
340|Browse the Gallery command windows always disappear when clicked somewhere else|0
341|Use auth tokens for downloading omnisharp builds from GitHub|0
343|Running from source, missing dependency 'run-in-terminal'|0
345|Editing a simple C# program always shows errors (despite compiling fine)|0
347|Support workspace extensions|0
348|Wrong indentation of block comments.|-1
349|TypeScript syntax highlighting wrong after decorator|0
350|Should collapse xml elements|0
351|move pulling omnisharp into another script so that it doesn't run whe…|0
352|"'No best common type exists among return expressions.' in function that returns either ""new Promise"" or ""Promise.reject"""|0
354|Error from the plugin host: write EPIPE|0
355|Linux: WatcherService consumes 100% cpu on large folder|0
356|Flicker when use Chinese IME for the first character|0
357|wiki: npm global install requires sudo on *nix|0
361|Facing problem writing definitely typed file.|0
364|Extension process makes Macbook Air fan goes crazy!|-1
365|Allow developers create custom main menu items from extensions.|0
367|Allow detachable multiple windows on the same workspace|0
373|Expose FILE_SAVING event to extensions|0
375|[html] intellisense should be more context aware|0
376|Git current branch status indicator show hash instead of name|0
377|OutputChannel.hide throws error|0
379|Error when trying to save to root of drive|0
380|Markdown preview does not handle links with parentheses|0
384|Feature request: in the file open shortcut, support substring searching|0
385|Do not mkdir if saving to drive root (fixes #379)|0
387|git doesn't work on windows/mingw64|0
391|Open in terminal should open new terminal window|0
393|Auto Intelisense for C#|0
394|VScode is no longer responding|0
395|Omnisharp times out when getting started|0
397|Feature Request: add a Structure Inspector for TS, JS|0
398|Noupdate|0
401|[Marketplace] Set background color the same as gallery banner|0
402|Linux block select|0
403|Function calls not highlighted in JS|0
404|Breaks with xml file bigger than 55MB|-1
405|syntax highlighting for c++: 'value' keyword removed.|0
406|Keyboard shortcuts for Find & Replace In-View Options|0
408|This can only be used in ts files|0
414|Wiki Documentation Issue|0
416|redirecting test results output to file instead of debug console|0
417|Incorrect licence listed on the website|0
425|.editorconfig added|0
428|IntelliSense descriptions cutoff in Visual Studio Code for Mac|0
429|Unable to zoom out past default zoom level.|0
430|Delete files not using|0
431|Renaming identifiers should save on other files|0
434|"Keyboard shortcut to focus the ""Working Files"" section of the sidebar."|0
439|fold functions and code|0
440|Allow to pick working files via quick open|0
441|Open next file when you close one file|0
442|Find and replace all open/pinned files in current session|0
450|Unable to save file without extension|0
451|"Problem matcher severity handles ""Note"" and ""Hint"" as errors"|0
455|OSS Build - Failed to tokenize input error with certain languages|0
456|Php autocomplete issue|0
458|Support user stylesheet(s) and user script(s)|0
460|Update HTML highlighting & IntelliSense|0
465|Trim trailing whitespaces on line with cursor when explicitly saving|0
467|Replace does not work on mac|0
468|VsCode keeps freezing|0
469|"""dnu restore"" tries to use ASP.NET beta3?"|0
470|VSCode/OmniSharp looking for DNX runtime in wrong directory|0
472|Add Edge to list of browsers|0
474|mkdirp: don't try to create fs roots|0
478|Cannot install extension behind NTLM proxy (Windows)|0
479|add cusor bug: ctrl+alt+up/down conflict with windows shortcut.|0
480|File watcher fails with chinese characters in path|0
481|Run tests in Electron|0
483|Run tests in Electron|0
485|Source map debugging not working for built in extensions|0
486|[bat] Batch File Syntax highlighting not working on variables or comments.|0
490|"Resizable ""Opened Editors"""|0
493|Color Theme completely changed|0
495|Find widget only highlights the first 19999/20000 matches|0
496|Crash every few minutes|0
497|Change the editor fallback defaults to insertSpaces: true, tabSize: 4|0
499|Adding option to configure cursor blinking|0
102|Fair enough, sorry. I was just letting them know there is already a place for feature requests.|1
103|"> The github issue tracker is not really the place for questions.  I disagree. The primary problem with pushing questions away from GitHub issues is there is not a clear line between ""questions"" and ""bugs"". For example, a user experiencing a problem might have simply misconfigured something on their local system, but just as easily could have found a bug that affects many people. Alternately, a bunch of repeated questions (duplicates) likely indicates a problem in the user documentation should should be addressed. GitHub issues is the place where people who are interested in participating in the project should feel comfortable participating, and never be dismissed based on something like the ""kind"" of issue they reported."|1
104|I have always assumed the best practice is to ask on StackOverflow or a forum first. You have obviously been around a lot longer than I have so I guess I was wrong, thank you for the correction.|1
105|@joaomoreno works great, thanks!|1
107|> I have always assumed the best practice is to ask on StackOverflow or a forum first. You have obviously been around a lot longer than I have so I guess I was wrong, thank you for the correction.  No problem. :smile: By the way, please don't take my comment as dismissing _you_ either. You obviously have a knack for picking out bugs from other issues. I'd love nothing more than seeing you continue to give feedback as those items start to get fixed (perhaps even by you!).|1
108|@snowiow  https://github.com/VSCode-Extension/VSCodeVim|0
110|I can help with Simplified and Traditional Chinese.|0
112|I can't reproduce it on Windows either. I tried it with wakatime and backspace plus plus.|0
113|I'm also experiencing this issue. Ignoring it for now, but occasionally I run into an actual syntax error that would have been caught if I hadn't trained myself to ignore them! :)|1
115|Furthermore, could you please edit this blog post to make the images of text into actual text? http://blogs.msdn.com/b/vscode/archive/2015/07/06/vs-code-es6.aspx Classic Microsoft :)|1
116|Hi **@Enet4**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         This seems like a small (but important) contribution, so no Contribution License Agreement is required at this point. Real humans will now evaluate your PR.     </span>  TTYL, MSBOT;|1
118|Thx @guillermooo, I am currently getting myself comfortable with the plugin system and typescript and hope I can contribute something soon :)|1
120|Well, it's an ES7 feature, but it doesn't highlight any errors when you use the .jsx extension.. Also, it's even highlighting the `<div>` tag so... Something is wrong :D|1
122|Fixed, thanks!|1
126|"Also this doesn't work. It works if I specify the full path in ""files"" but with the globbing config my file still shows pure errors."|0
127|+1 jsx support in .js file extensions is a required feature|1
128|Is anyone else not getting bracket completion and auto indent with .jsx files?|0
129|"for me, removing the whole ""files"" section altogether seems to cause the errors to go away, indicating that ES6 applies to the entire project.  Not sure if that helps your situation.  The filesGlob wasn't actually the fix.  (FYI, I got the filesGlob idea from tsconfig.json which is a superset of jsconfig.json, and it seemed to fix the issue, as simply removing the 'files' section fixes it for me... but then you're stuck with ES6 for your whole project)"|0
130|"If my jsconfig.json file is just:  ``` {     ""compilerOptions"": {         ""target"": ""ES6"",         ""module"": ""commonjs""     } } ```  It still doesn't work, my file is highlighted as syntax errors. The only thing that's worked so far is specifying the absolute file path."|0
131|"Also ""filesGlob"" doesn't autocomplete, only ""files"", with a strangely bad doc message:  ![screen shot 2015-11-18 at 1 32 52 pm](https://cloud.githubusercontent.com/assets/79215/11255046/f21941f4-8df8-11e5-8ee9-a423f78cdfe9.png)  making it seem like filesGlob isn't supportd?"|-1
133|https://github.com/TypeStrong/atom-typescript/blob/master/docs/tsconfig.md#filesglob  > filesGlob is specific to atom-typescript|0
135|I am experiencing the same issue with XML files. Prior to the 0.10.1 update, XML files could be formatted using Alt-Shift-F or the context menu. Since pulling the update, I cannot format XML files.  I can, however, format .js files.|0
136|If you were on the insiders program and were using the Auto update feature, download the app and replace in Applications and launch.  This should fix this issue, if it does not resolve by replacing. `rm -rf` your `$HOME/Library/Application Support/Code` directory and re-install. This resolved the issue for me.|0
137|+1 - I believe atom manage to do this using a similar mechanism to Chromium's browser tests.|1
138|What support are you after specifically? [Syntax highlighting is in](https://github.com/Microsoft/vscode/tree/master/extensions/python/syntaxes).|0
139|:+1: thanks|1
140|I would love this feature as well, something on the level of https://github.com/microsoft/vscode-go|1
141|Hi **@weinand**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <p>         It looks like you're a Microsoft contributor (Andr&#233; Weinand). If you're full-time, we DON'T require a Contribution License Agreement. If you are a vendor, please DO sign the electronic Contribution License Agreement. It will take 2 minutes and there's no faxing! https://cla.microsoft.com.     </p>  TTYL, MSBOT;|1
142|JSX support in `.js` files is one of the only things keeping me from using VSCode as my primary editor. +1 for getting some sort of support for this.|1
146|Hi, can I work on this bug?|1
148|"On OS X El Capitan, I just ran through this scenario with: - git 2.4.9 (Apple Git-60) - Code 0.9.2 3fd93bd0833cc6ad311134e254f8ec2b048994a3 - hub 2.2.1  and staging looks as I'd expect:  <img width=""828"" alt=""contributing_md_-_vscode-36"" src=""https://cloud.githubusercontent.com/assets/109659/11259418/7cc13ba0-8e2f-11e5-8bac-65c5ae76214b.png"">  Edit: updated Code to 0.10.1, same result as my previous image"|0
149|+1.I like this feature.|1
151|I am having related issues to this, and wasn't really sure how to fix it. It seems to happen a lot for new files, but if I save the file, close VS Code and reopen it, the errors go away. Editing `jsconfig.json` and saving it seems to correct the issue as well, doesn't seem to matter what changes I made the jsconfig, just that it did change.|0
152|"It seems like vscode is ignoring the ""http.proxy"" configuration when downloading extensions. For me, it works fine when listing extensions.  So, it's getting the IP resolved and connecting directly, rather than using a proxy."|-1
153|@male110 这个编辑器目前主打的是前端，自己去官网看一下language的overview，带intellisense功能的包括HTML/CSS/JS/JSON/TS/C#，也包括Sass和Less，PHP目前还不支持  另外在issue里不要说中文，speak English please|0
154|@OshotOkill “Speak” English…|-1
155|I'm just going to add to this issue as I'm also getting breakpoint errors. When doing the [word count extension tutorial](https://code.visualstudio.com/docs/extensions/example-word-count) setting a breakpoint inside of `updateWordCount()` doesn't hit even though it must be working as the extension works as expected. I'm on osx if that helps.|0
156|You have to add `%GOPATH%\bin` into `%PATH%` maybe.|0
157|Figured it out, I reinstalled mono and removed ~/.k/ directory.|0
158|Hi @jpoon,  Even if there is no selected text, you have to use the `selection` object. Something like this:  ```     // current editor     const editor = vscode.window.activeTextEditor;      // check if there is no selection     if (editor.selection.isEmpty) {       // the Position object gives you the line and character where the cursor is       const position = editor.selection.active;     } ```  Hope this helps|1
159|PHP symbol navigation is working on previous builds after today's build it's now broken.  Please help us, I'm using vscode in mac.|0
160|@infinnie Sorry, already fixed it.|1
161|yeah, I met the same issue.|0
162|I'm having the same issue.  It looks like its looking for the old path of the dnvm.  Where beta8 was located.  Its not picking up the new location.  [INFO] Starting OmniSharp at '/Users/irperez/Repos/dotnet5/webAPI'... [INFO] Started OmniSharp from '/Applications/Visual Studio Code.app/Contents/Resources/app/extensions/csharp-o/bin/omnisharp' with process id 2444... [INFORMATION:OmniSharp.Startup] Omnisharp server running using stdio at location '/Users/irperez/Repos/dotnet5/webAPI' on host 2434. [INFORMATION:OmniSharp.Dnx.DnxPaths] Looking for sdk version in '/Users/irperez/Repos/dotnet5/global.json'. [INFORMATION:OmniSharp.Dnx.DnxProjectSystem] Scanning '/Users/irperez/Repos/dotnet5/webAPI' for DNX projects [INFORMATION:OmniSharp.Dnx.DnxProjectSystem] Found project '/Users/irperez/Repos/dotnet5/webAPI/project.json'. [INFORMATION:OmniSharp.MSBuild.MSBuildProjectSystem] No solution files found in '/Users/irperez/Repos/dotnet5/webAPI' [INFORMATION:OmniSharp.ScriptCs.ScriptCsProjectSystem] Detecting CSX fil|0
163|@alefragnani perfect. I'm going to close this issue :+1:|1
164|As a follow-up, using the same VM specs, but installed Win10-64bit and VS code pops right up with no problem.|1
165|+1 add es7 support|1
167|@Oscarzhao See https://github.com/Microsoft/vscode-go/issues/10 for details on this.  I believe this is the same issue so I'll close this one for now.|0
168|Please give it another try, it can take some time for the link changes to propagate.  I can no longer repro the issue.|1
169|+1. term3 can't support zsh well, and it will make atom slowly. Hope vscode can solve it.|1
170|Seems that changing language only affect highlighting?|0
171|@leafduo So it does, and I must change file extension into .jsx to get rid of these warnings.|0
173|And `async` from ES7 seems to be interpreted to TypeScript keyword.|0
175|Now, it can't support large file. I suggest you use st or vim to open it.|0
178|Got it, I wasn't revisiting the original site to get the updated link.  Can confirm this is fixed.|1
179|+1|1
180|+1|1
181|http://stackoverflow.com/questions/32832264/change-language-to-jsx-on-visual-studio-code  Found this but it is not working for the latest VS Code build|0
183|@gigafied what naming convention were you using for your files when you had the errors. I also found that restarting in conjunction with dropping my myfile.controller.js convention for a more straight forward myfileController.s seemed to clear the es6 messages. So like you say it is possible that it is just a new file thing.|0
184|I get it even if I rename an existing file, from `Something.js` to `SomethingElse.js`, but indeed, if i just edit `jsconfig.json` and add a insignificant space somewhere, then hit save, everything starts working again.|0
185|Same, still looking for runtime location in home directory when new rc-1 installer installed it in /usr/local/lib/dnx/runtimes|0
187|Even trying to run `update-self` results in confusion around where it's located:  ``` $ dnvm update-self ~/.dnx/dnvm/dnvm.sh doesn't exist. This command assumes you have installed dnvm in the usual location and are trying to update it. If you want to use update-self then dnvm.sh should be sourced from ~/.dnx/dnvm. dnvm is currently sourced from /usr/local/lib/dnx/bin/dnvm.sh ```|-1
188|Also, when specifying a version to use, it creates the `~/.dnx` dir with an `alias` and `runtimes`, but `runtimes` is empty.|0
189|@sinclairzx81 any chance you can provide a reproducible case? we added some buffering recently but maybe it is not enough.|1
191|@leafduo That's OK for me, especially colors and highlightings are the same as .tsx files in this version (kinda like C#).|1
192|Closing, we have theme support and language coloring support via extensions.|1
193|We have heard issues before like this that running Code inside a VM is not behaving nicely. We have to investigate.|0
194|@karl20888 can you edit your post into english please?|0
196|@daiheitan It's a hack lol and could lead to some side effects...  BTW #81 also mentioned these problems.|0
197|Have also seen this...|0
198|@chrisdias please chime in|0
199|node v4.0.0 support Promise . please upgrade your node|0
200|@boyP yes we do accept pull requests :).|1
203|+1 this is on our backlog. however you will not be able to run tests without having a windowing system because in order to provide the VS Code APIs for the tests we still need to open a window.|0
206|Sorry, I'm Chinese and poor English, I just said, The 0.10.1 update cover the file what I edited the snippets.json in the Emmet. So I need to edit it again. Is it can improve?|0
207|@luisrudge yes this is currently not supported.|0
210|"Closing, we have instructions for adding ""code"" to the path."|0
212|Thanks|1
213|@gwynjudd is this happening when you leave Code running over night e.g.?|0
214|Great! Thanks for the response, I'm looking forward to the next update.|1
216|@male110 我觉得php的代码提示功能已经很强大了啊|1
217|"Hi @bpasero , @karl20888 has modified the default snippets. After he updated the vs code to version 0.10.1, he lost the modification. He suggests that could he overwrite the default snippets using ""User"" or ""Workplace"" snippets,  just like the way we overwrite the default settings."|0
219|Yes that's when I've noticed it. When I login in the morning it has happened.|0
220|Translation:  the intellisense for php is not comparable to what phpStorm has to offer. There is no support for variables.|0
221|I have this as well. With windows 10 at 125%, fonts start off looking clear, then become blurry after several scrolling.|0,
222|No I was not! Thanks, it all works!|1
223|OP was complaining about the lack of PHP supports like variable completion, in comparisons with PHPStorm. And he considered vscode an experimental product, not ready for serious use.  This sounds more like a discussion rather than an actionable issue report.|0
224|No review?|0
225|Duplicate of #69|0
226|![image](https://cloud.githubusercontent.com/assets/5619582/11265652/b9798152-8ea6-11e5-9a04-ee1846a3f20a.png)  this is how my task manager looks at VSC freeze|0
227|Thanks! :+1:|1
228|+1 for python support, those might be expected  - Python / Django/ Flask debug - OmniComplete for method, class, functions etc. - On the fly syntax check for missing definition - Import of module suggestion. - Go to definition / Find reference of current method / class / function etc.|0
229|@aeschli isn't this fixed?|0
233|@ywmail Thank you for your translation!|1
234|Yes this is fixed, I verfied|0
235|"@joaomoreno has modified the default snippets. After he updated the vs code to version 0.10.1, he lost the modification. He suggests that could he overwrite the default snippets using ""User"" or""Workplace"" snippets, just like the way we overwrite the default settings."|0
237|"Same problem here, none of the hacky ""fixes"" I've found around the internet seem to help either. Is renaming our files to use the IDE properly really our only option at the moment?"|-1
239|"That's interesting. After installing the new version on **Windows 10** with a 4k 28"" screen set to 175% scaling, I had the impression that the text rendering got **better** than with the 0.9.1 release (which was still slightly more blurry than rendering in native apps like normal Visual Studio or Sublime)."|0
241|:+1:|1
242|I don't think this is supported. You can, though, define a new command in an extension which simply calls two other commands. You can then assign a keybinding to that command.|0,
244|[It's a setter!](https://github.com/Microsoft/vscode/blob/master/src/vs/workbench/api/common/pluginHostEditors.ts#L327)|0
248|No. 🌧|0
250|:heart_eyes:  Perfect!   ```         const editor = vscode.window.activeTextEditor;         const position = editor.selection.active;          var newPosition = position.with(position.line, 0);         var newSelection = new vscode.Selection(newPosition, newPosition);         editor.selection = newSelection; ```  +1 on the docs to denote setters.|1,
251|Hi **@zhengqm**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         This seems like a small (but important) contribution, so no Contribution License Agreement is required at this point. Real humans will now evaluate your PR.     </span>  TTYL, MSBOT;|1,
252|same issue, but it could be triggered by ctrl + space|1
253|"To those experiencing font blurriness, this is an issue I have with all chromium-based apps on Windows 8.1 (and will likely never be fixed). A workaround is to add the `--force-device-scale-factor=1` argument when launching vscode. The whole editor will then be very small, so you'll need to adjust the `""editor.fontSize""` user setting (I have it on 18) to make your code more readable.  I haven't found a way to adjust the size of UI-elements as well; vscode doesn't seem to have custom app theming or css like Atom, but for me the interface is still readable, though for a very high-dpi screen it might not be."|0
254|thanks :+1:|1
256|Hi **@punker76**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         This seems like a small (but important) contribution, so no Contribution License Agreement is required at this point. Real humans will now evaluate your PR.     </span>  TTYL, MSBOT;|1
257|@OshitOkill VS Code does have jsx support now. It just could not parse JSX syntax in plain js files. This is assigned to a developer now, so I guess let's just wait.|0
259|I have the same issue in CoffeeScript and React (JSX) files.|0
260|:+1:|1
261|"I looked at https://code.visualstudio.com/docs/editor/tasks_appendix  and apparently some default changed or was added i needed ""suppressTaskName"":true,  so correct tasks.json  ``` json {     ""version"": ""0.1.0"",     ""command"": ""zsh"",     ""isShellCommand"": true,     ""args"":[""-c""],     ""suppressTaskName"":true,     ""tasks"": [       {         ""taskName"": ""up"",         ""args"": [""rsync -avicCFF --no-t --no-p --no-g ./ bastiaan@front:~/front/; echo DONE;""],         ""isBuildCommand"": true       }     ] } ```"|0,
262|"Just installed version 0.10.1, in a PHP project if I write a variable in a line and in the next line I try to autocomplete it via CTRL+SPACE a ""Loading..."" message appears, and the variable is never autocompleted."|0,
263|@jrieken just reinstall it ,still don't work. could only see the suggestions by ctrl+space|0
264|We should make the underlying command API/documented|0
265|:+1:|1
266|I've reinstalled it. The issue is still there.|0
267|All properties that don't have the `@readonly` tag can be set.|0
268|By @egamma in preview repo:  > This is intentional, we only enable eager 7x24 Intellisense when the suggestion are 'intelligent'. When you only get word based completions we do not enable 7x24.  Maybe that's issue?|0
269|@joaomoreno Looks like an installer issue and left-overs?|0
271|when using the `import Thing from 'module'` pattern, export must be in this form `export default ThingScheme`  http://www.2ality.com/2014/09/es6-modules-final.html|0
272|:+1:|1
273|Correct, a recent version of nodejs is required.|0
274|Hi **@W4RH4WK**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         This seems like a small (but important) contribution, so no Contribution License Agreement is required at this point. Real humans will now evaluate your PR.     </span>  TTYL, MSBOT;|1
275|Will add a requirement to `package.json`|0
276|Yes, for languages like TypeScript and C# we have extensions that provide smart completions, for other we do a textual completion. Those we make show less aggressive|0,
277|"@Krzysztof-Cieslak It works fine in Typescript, so I assume it is related to that. Still: when pressing CTRL+Space I just get perpetual ""Loading..."" as well. (in javascript)"|0
279|This is just awesome. :ok_hand: Thanks!|1
280|@bpasero TypeScript and .tsx files does not support find symbols and find references. Format code does not work for .html, .scss, .ts or .tsx. These are the only file types that I have tried.|0,
281|I can't confirm this issue, typing in visual-studio-code works without any noticeable delay on my Arch Linux machine:  ``` Version 0.10.1 Commit df352367df2efcfa9d602d471e4e2f42140a0f05 Date 2015-11-17T15:21:23.766Z Shell 0.34.1 Renderer 45.0.2454.85 Node 4.1.1 ```|1,
285|Good point. You'll need node at least 0.12.|1
287|Yeah, even in Typescript there seem to be a lot of inconsistencies.|0
288|@mattn Let's at least try.|1
289|I've tested it again on the same computer, but on a 15 inch screen and it works ok, without any lag when typing. Only when Visual Studio Code is on a 24 inch monitor the typing is lagging.|0,
290|Hi @mogemimi, thanks for the fix!|1
292|@joaomoreno thanks.|1
